Date : 2026-05-25 18:13:53
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 538 files,  4408 codes, 4031 comments, 745 blanks, all 9184 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Swift        |        517 |      2,815 |      3,914 |        416 |      7,145 |
| Python       |          3 |        844 |         84 |        101 |      1,029 |
| Markdown     |         16 |        676 |          0 |        205 |        881 |
| Shell Script |          1 |         72 |         33 |         23 |        128 |
| YAML         |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        538 |      4,408 |      4,031 |        745 |      9,184 |
| . (Files)                                                                                                                                 |          2 |         23 |          0 |          7 |         30 |
| .workbuddy                                                                                                                                |          3 |         76 |          0 |         25 |        101 |
| .workbuddy/memory                                                                                                                         |          3 |         76 |          0 |         25 |        101 |
| Docs                                                                                                                                      |         11 |        549 |          0 |        158 |        707 |
| Docs/Design                                                                                                                               |          2 |        181 |          0 |         62 |        243 |
| Docs/Requirements                                                                                                                         |          4 |         79 |          0 |         19 |         98 |
| Docs/Testing                                                                                                                              |          3 |        139 |          0 |         37 |        176 |
| Docs/superpowers                                                                                                                          |          2 |        150 |          0 |         40 |        190 |
| Docs/superpowers/plans                                                                                                                    |          1 |         82 |          0 |         26 |        108 |
| Docs/superpowers/specs                                                                                                                    |          1 |         68 |          0 |         14 |         82 |
| Sources                                                                                                                                   |        449 |      2,476 |      3,692 |        382 |      6,550 |
| Sources/App                                                                                                                               |         21 |        164 |        190 |         27 |        381 |
| Sources/App (Files)                                                                                                                       |         13 |        160 |         67 |         21 |        248 |
| Sources/App/Environment                                                                                                                   |          3 |          0 |         12 |         -3 |          9 |
| Sources/App/Store                                                                                                                         |          2 |          0 |         76 |          0 |         76 |
| Sources/App/Views                                                                                                                         |          3 |          4 |         35 |          9 |         48 |
| Sources/Core                                                                                                                              |         65 |        189 |        730 |         56 |        975 |
| Sources/Core/Base                                                                                                                         |         43 |         92 |        530 |         48 |        670 |
| Sources/Core/Base (Files)                                                                                                                 |          1 |          7 |          2 |          2 |         11 |
| Sources/Core/Base/Constants                                                                                                               |          4 |         29 |         35 |          1 |         65 |
| Sources/Core/Base/Extensions                                                                                                              |          2 |          0 |          9 |         -1 |          8 |
| Sources/Core/Base/Protocols                                                                                                               |         25 |         60 |        408 |         47 |        515 |
| Sources/Core/Base/Stubs                                                                                                                   |          7 |         -4 |         70 |          3 |         69 |
| Sources/Core/Base/Utils                                                                                                                   |          4 |          0 |          6 |         -4 |          2 |
| Sources/Core/System                                                                                                                       |         22 |         97 |        200 |          8 |        305 |
| Sources/Core/System/Accessibility                                                                                                         |          1 |         -6 |          7 |         -2 |         -1 |
| Sources/Core/System/Analytics                                                                                                             |          1 |          0 |          7 |         -1 |          6 |
| Sources/Core/System/Events                                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Core/System/Haptic                                                                                                                |          4 |          0 |         16 |         -1 |         15 |
| Sources/Core/System/Logger                                                                                                                |          1 |          0 |         77 |          6 |         83 |
| Sources/Core/System/Notifications                                                                                                         |          1 |          0 |          1 |         -1 |          0 |
| Sources/Core/System/Onboarding                                                                                                            |          1 |          0 |          6 |         -1 |          5 |
| Sources/Core/System/Performance                                                                                                           |          1 |          0 |         11 |         -1 |         10 |
| Sources/Core/System/Routing                                                                                                               |          2 |          3 |         12 |         -1 |         14 |
| Sources/Core/System/Security                                                                                                              |          6 |        100 |         49 |          9 |        158 |
| Sources/Core/System/Shortcuts                                                                                                             |          2 |          0 |         17 |          3 |         20 |
| Sources/Core/System/Workflow                                                                                                              |          1 |          0 |         -3 |         -1 |         -4 |
| Sources/Domain                                                                                                                            |         28 |         56 |        171 |          4 |        231 |
| Sources/Domain/Knowledge                                                                                                                  |          2 |          0 |         22 |          1 |         23 |
| Sources/Domain/Models                                                                                                                     |         11 |         38 |         48 |         -5 |         81 |
| Sources/Domain/Protocols                                                                                                                  |          8 |         18 |         64 |         11 |         93 |
| Sources/Domain/RAG                                                                                                                        |          7 |          0 |         37 |         -3 |         34 |
| Sources/Features                                                                                                                          |        126 |        875 |        731 |         56 |      1,662 |
| Sources/Features/AI                                                                                                                       |         22 |         91 |        175 |        -10 |        256 |
| Sources/Features/AI (Files)                                                                                                               |          1 |          0 |          6 |          0 |          6 |
| Sources/Features/AI/Chat                                                                                                                  |          8 |         91 |         65 |          1 |        157 |
| Sources/Features/AI/Chat/Coordinator                                                                                                      |          1 |         19 |         25 |          5 |         49 |
| Sources/Features/AI/Chat/Model                                                                                                            |          2 |          4 |         17 |         -2 |         19 |
| Sources/Features/AI/Chat/Service                                                                                                          |          1 |          0 |         15 |         -1 |         14 |
| Sources/Features/AI/Chat/View                                                                                                             |          4 |         68 |          8 |         -1 |         75 |
| Sources/Features/AI/Chat/View (Files)                                                                                                     |          2 |         38 |          4 |         -1 |         41 |
| Sources/Features/AI/Chat/View/Components                                                                                                  |          2 |         30 |          4 |          0 |         34 |
| Sources/Features/AI/Quiz                                                                                                                  |          2 |          0 |          7 |         -2 |          5 |
| Sources/Features/AI/Quiz/View                                                                                                             |          2 |          0 |          7 |         -2 |          5 |
| Sources/Features/AI/Synthesis                                                                                                             |          7 |          0 |         64 |         -5 |         59 |
| Sources/Features/AI/Synthesis/Model                                                                                                       |          1 |          0 |         21 |         -1 |         20 |
| Sources/Features/AI/Synthesis/Service                                                                                                     |          1 |          0 |         13 |         -1 |         12 |
| Sources/Features/AI/Synthesis/View                                                                                                        |          5 |          0 |         30 |         -3 |         27 |
| Sources/Features/AI/Synthesis/View (Files)                                                                                                |          2 |          0 |         20 |          0 |         20 |
| Sources/Features/AI/Synthesis/View/Components                                                                                             |          3 |          0 |         10 |         -3 |          7 |
| Sources/Features/AI/TaskCenter                                                                                                            |          2 |          0 |         28 |         -2 |         26 |
| Sources/Features/AI/TaskCenter/Service                                                                                                    |          1 |          0 |         28 |         -1 |         27 |
| Sources/Features/AI/TaskCenter/View                                                                                                       |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Features/AI/VoiceNote                                                                                                             |          2 |          0 |          5 |         -2 |          3 |
| Sources/Features/AI/VoiceNote/View                                                                                                        |          2 |          0 |          5 |         -2 |          3 |
| Sources/Features/AI/VoiceNote/View/Components                                                                                             |          1 |          0 |          1 |         -1 |          0 |
| Sources/Features/Insight                                                                                                                  |         27 |         13 |         56 |        -20 |         49 |
| Sources/Features/Insight (Files)                                                                                                          |          1 |          0 |          6 |          0 |          6 |
| Sources/Features/Insight/Dashboard                                                                                                        |         19 |         13 |         54 |        -13 |         54 |
| Sources/Features/Insight/Dashboard/Coordinator                                                                                            |          3 |          0 |         16 |         -3 |         13 |
| Sources/Features/Insight/Dashboard/Model                                                                                                  |          1 |          0 |          2 |         -1 |          1 |
| Sources/Features/Insight/Dashboard/Service                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Features/Insight/Dashboard/View                                                                                                   |         14 |         13 |         36 |         -8 |         41 |
| Sources/Features/Insight/Dashboard/View (Files)                                                                                           |          6 |         13 |          7 |         -1 |         19 |
| Sources/Features/Insight/Dashboard/View/Components                                                                                        |          2 |          0 |          9 |         -1 |          8 |
| Sources/Features/Insight/Dashboard/View/Subviews                                                                                          |          6 |          0 |         20 |         -6 |         14 |
| Sources/Features/Insight/Lint                                                                                                             |          3 |          0 |         -6 |         -3 |         -9 |
| Sources/Features/Insight/Lint/Model                                                                                                       |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Features/Insight/Lint/Service                                                                                                     |          1 |          0 |         -3 |         -1 |         -4 |
| Sources/Features/Insight/Lint/View                                                                                                        |          1 |          0 |         -3 |         -1 |         -4 |
